x1,x2,target
-0.5328799351269288,-1.0751925291496032,1
-0.4636141508317544,-1.1068251529254975,1
-0.3924815559809062,-1.134000982457602,1
-0.3197685764280416,-1.1566105902719306,1
-0.24576800167822865,-1.1745629354577345,1
-0.1707778059279423,-1.187785730257119,1
-0.09509994822814653,-1.1962257311423308,1
-0.01903915660176913,-1.19984895320865,1
0.05709829898849086,-1.1986408070196095,1
0.13300583988121303,-1.192606157353505,1
0.20837781320031595,-1.1817693036146497,1
0.28291072261131295,-1.16617388198825,1
0.3563044503939299,-1.1458826897328886,1
0.428263465910246,-1.120977432318128,1
0.49849801560226414,-1.091558394425422,1
0.5667252897272195,-1.0577440361370982,1
0.6326705611326028,-1.0196705159394173,1
0.6960682914854375,-0.9774911424604031,1
0.7566632005014272,-0.9313757571501079,1
0.8142112938685587,-0.8815100503890397,1
0.8684808457260841,-0.8280948137785344,1
0.9192533317427735,-0.7713451316238474,1
0.9663243090372706,-0.7114895148655682,1
1.0095042393974174,-0.6487689809467169,1
1.0486192524837417,-0.5834360833205625,1
1.0835118459439452,-0.5157538945070063,1
1.1140415196192872,-0.44599494679239265,1
1.1400853412891345,-0.37444013483818445,1
1.1615384416756274,-0.3013775846172952,1
1.178314436715248,-0.22710149323249168,1
1.1903457753969544,-0.15191094428849886,1
1.1975840117662613,-0.07610870358787743,1
1.2,-2.9391523179536476e-16,1
